.
├── dirtree.txt
├── fulllist.txt
├── gclark_tree.txt
├── IPCC_for_ESPPA_dark_archive
│   └── IPCC-Harvard
│       └── IPCC-Harvard
│           └── Repository
│               ├── SREX
│               │   ├── Nominations
│               │   │   ├── CV
│               │   │   │   │   ├── Table4-1_20111107_FINAL.jpg
│               │   │   │   │   ├── Table4-2_v2_20111107_FINAL.jpg
│               │   │   │   │   ├── Table4-3_v2_20111107_FINAL.jpg
│               │   │   │   │   ├── Table4-4_v2_20111128_FINAL.jpg
│               │   │   │   │   └── Table4-5_v2_20111107_FINAL.jpg
│               │   │   │   ├── Ch5
│               │   │   │   │   ├── SREX_Fig5-1_v3_20110816_FINAL.jpg
│               │   │   │   │   └── SREX_Fig5-2_v3_20110817_FINAL.jpg
│               │   │   │   ├── Ch6
│               │   │   │   │   ├── SREX_Fig6-1_v5_20111024_FINAL.jpg
│               │   │   │   │   ├── SREX_Fig6-2_v4_20111024_FINAL.jpg
│               │   │   │   │   ├── SREX_Fig6-3_v6_20120105_FINAL.jpg
│               │   │   │   │   ├── Table6-1_v2_20110929_Final_p3.jpg
│               │   │   │   │   ├── Table6-1_v2_20111028_Final_p2.jpg
│               │   │   │   │   ├── Table6-1_v8_20111028_Final_p1.jpg
│               │   │   │   │   ├── Table6-2_v1_20111011_FINAL.jpg
│               │   │   │   │   ├── Table6-3_v1_20111028_FINAL.jpg
│               │   │   │   │   ├── Table6-4_v1_20111028_FINAL.jpg
│               │   │   │   │   └── Table6-5_v1_20111028_FINAL.jpg
│               │   │   │   ├── Ch7
│               │   │   │   │   └── Table7-1_v1_20111004_FINAL.jpg
│               │   │   │   ├── Ch8
│               │   │   │   │   └── SREX_Fig8-1_v3_20120118_FINAL.jpg
│               │   │   │   ├── Ch9
│               │   │   │   │   ├── Table9-1__v2_20120104_FINAL_p1.jpg
│               │   │   │   │   ├── Table9-1__v2_20120104_FINAL_p2.jpg
│               │   │   │   │   ├── Table9-2_v1_20120104_FINAL.jpg
│               │   │   │   │   └── Table9-3_v1_20120104_FINAL.jpg
│               │   │   │   └── SPM
│               │   │   │       ├── SREX_SPM1_v7_20110801_FINAL.jpg
│               │   │   │       ├── SREX_SPM2_v8_20111221_FINAL.jpg
│               │   │   │       ├── SREX-SPM3_v11f_20120106_FINAL.jpg
│               │   │   │       ├── SREX-SPM5_v2_20120105_FINAL.jpg
│               │   │   │       ├── SREX-SPM5_v2_20120105_FINAL.pdf
│               │   │   │       ├── SREX_SPM_BOX2_fig1_v4_20120105_FINAL.jpg
│               │   │   │       ├── SREX_SPM-Table1_v2_20120103_FINAL_p1.jpg
│               │   │   │       └── SREX_SPM-Table1_v2_20120113_FINAL_p2.jpg
│               │   │   ├── Native Art
│               │   │   │   ├── Ch1
│               │   │   │   │   ├── SREX_Fig1-1_v7_20110801.ai
│               │   │   │   │   ├── SREX-Fig1-2_20110815_final.ai
│               │   │   │   │   ├── SREX_Fig1-3_v3_20110815_final.ai
│               │   │   │   │   └── Table1-1_v1_20110926_FINAL.ai
│               │   │   │   ├── Ch2
│               │   │   │   │   ├── SREX_Fig2-1_2012.0103_FINAL.ai
│               │   │   │   │   └── SREX_Fig2-2_20120103_FINAL.ai
│               │   │   │   ├── Ch3
│               │   │   │   │   ├── Fig3-9_v1_20110120.ai
│               │   │   │   │   ├── Figure_3.2.ai
│               │   │   │   │   ├── SREX_Ch03_SMTable3A_1_formatted.ai
│               │   │   │   │   ├── srex_fig3.10_131211.ai
│               │   │   │   │   ├── SREX_Fig3.1_230112ai
│               │   │   │   │   ├── srex_fig3.3_261011.ai
│               │   │   │   │   ├── srex_fig3.4_261011.ai
│               │   │   │   │   ├── SREX_Fig3.5A_091211.ai
│               │   │   │   │   ├── SREX_Fig3.5B_091211.ai
│               │   │   │   │   ├── srex_fig3.6_131211.ai
│               │   │   │   │   ├── SREX_Fig3.7A_121211.ai
│               │   │   │   │   ├── SREX_Fig3,7B_121211.ai
│               │   │   │   │   ├── srex_fig3.8_131211.ai
│               │   │   │   │   ├── Table3-1_v1_20120308_FINAL_p1.ai
│               │   │   │   │   ├── Table3-1_v1_20120308_FINAL_p2.ai
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p1.ai
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p2.ai
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p3.ai
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p4.ai
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p5.ai
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p1.ai
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p2.ai
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p3.ai
